ID,Transpiration_Rate_Column,Transpiration_Rate_Value,Dates,HarvestDate,Day0,Treatment,Colonized,Species,Plant_ID
NM33,Transpiration_Rate_27,0.21780104712041867,08/03/23,08/08/23,08/03/23,control,no,NM,NM33
NM33,Transpiration_Rate_29,0.18085106382978702,08/08/23,08/08/23,08/03/23,control,no,NM,NM33
NM32,Transpiration_Rate_10,0.19459459459459436,07/06/23,07/12/23,07/06/23,drought,no,NM,NM32
NM32,Transpiration_Rate_14,0.08633093525179864,07/12/23,07/12/23,07/06/23,drought,no,NM,NM32
NM31,Transpiration_Rate_8,0.20565371024734974,07/03/23,07/07/23,07/03/23,control,no,NM,NM31
NM31,Transpiration_Rate_11,0.1927461139896374,07/07/23,07/07/23,07/03/23,control,no,NM,NM31
NM29,Transpiration_Rate_10,0.16540540540540544,07/06/23,07/12/23,07/06/23,drought,no,NM,NM29
NM29,Transpiration_Rate_14,0.0660550458715594,07/12/23,07/12/23,07/06/23,drought,no,NM,NM29
NM38,Transpiration_Rate_15,0.20196078431372558,07/13/23,07/19/23,07/13/23,drought,no,NM,NM38
NM38,Transpiration_Rate_18,0.032119914346895075,07/19/23,07/19/23,07/13/23,drought,no,NM,NM38
NM37,Transpiration_Rate_31,0.17435897435897446,08/10/23,08/15/23,08/10/23,control,no,NM,NM37
NM37,Transpiration_Rate_33,0.14968814968814945,08/15/23,08/15/23,08/10/23,control,no,NM,NM37
NM36,Transpiration_Rate_27,0.17172774869109952,08/03/23,08/09/23,08/03/23,drought,no,NM,NM36
NM36,Transpiration_Rate_30,0.04795204795204821,08/09/23,08/09/23,08/03/23,drought,no,NM,NM36
NM35,Transpiration_Rate_20,0.20034071550255536,07/24/23,08/01/23,07/24/23,control,no,NM,NM35
NM35,Transpiration_Rate_25,0.13678756476683956,08/01/23,08/01/23,07/24/23,control,no,NM,NM35
NM34,Transpiration_Rate_15,0.22156862745098033,07/13/23,07/19/23,07/13/23,drought,no,NM,NM34
NM34,Transpiration_Rate_18,0.018348623853211267,07/19/23,07/19/23,07/13/23,drought,no,NM,NM34
SP33,Transpiration_Rate_19,0.16666666666666682,07/20/23,07/26/23,07/20/23,drought,no,SP,SP33
SP33,Transpiration_Rate_22,0.019093078758949812,07/26/23,07/26/23,07/20/23,drought,no,SP,SP33
SP32,Transpiration_Rate_15,0.18235294117647052,07/13/23,07/18/23,07/13/23,control,no,SP,SP32
SP32,Transpiration_Rate_17,0.19624470018170828,07/18/23,07/18/23,07/13/23,control,no,SP,SP32
SP31,Transpiration_Rate_19,0.25111111111111123,07/20/23,07/25/23,07/20/23,control,no,SP,SP31
SP31,Transpiration_Rate_21,0.08602150537634409,07/25/23,07/25/23,07/20/23,control,no,SP,SP31
SP30,Transpiration_Rate_15,0.21372549019607825,07/13/23,07/19/23,07/13/23,drought,no,SP,SP30
SP30,Transpiration_Rate_18,0.029041626331074544,07/19/23,07/19/23,07/13/23,drought,no,SP,SP30
SP29,Transpiration_Rate_27,0.10890052356020949,08/03/23,08/09/23,08/03/23,drought,no,SP,SP29
SP29,Transpiration_Rate_30,0.04615384615384622,08/09/23,08/09/23,08/03/23,drought,no,SP,SP29
SP37,Transpiration_Rate_19,0.1800000000000002,07/20/23,07/25/23,07/20/23,control,yes,SP,SP37
SP37,Transpiration_Rate_21,0.12916666666666643,07/25/23,07/25/23,07/20/23,control,yes,SP,SP37
SP36,Transpiration_Rate_27,0.19057591623036638,08/03/23,08/08/23,08/03/23,control,yes,SP,SP36
SP36,Transpiration_Rate_29,0.1393767705382439,08/08/23,08/08/23,08/03/23,control,yes,SP,SP36
SP35,Transpiration_Rate_31,0.1743589743589743,08/10/23,08/16/23,08/10/23,drought,no,SP,SP35
SP35,Transpiration_Rate_34,0.021739130434782608,08/16/23,08/16/23,08/10/23,drought,no,SP,SP35
SP34,Transpiration_Rate_15,0.17843137254901964,07/13/23,07/18/23,07/13/23,control,yes,SP,SP34
SP34,Transpiration_Rate_17,0.14990138067061132,07/18/23,07/18/23,07/13/23,control,yes,SP,SP34
R+S05,Transpiration_Rate_19,0.1911111111111113,07/20/23,07/26/23,07/20/23,drought,yes,R+S,R+S05
R+S05,Transpiration_Rate_22,0.03373945641986887,07/26/23,07/26/23,07/20/23,drought,yes,R+S,R+S05
R+S04,Transpiration_Rate_23,0.18097447795823668,07/27/23,08/02/23,07/27/23,drought,yes,R+S,R+S04
R+S04,Transpiration_Rate_26,0.02811621368322399,08/02/23,08/02/23,07/27/23,drought,yes,R+S,R+S04
R+S03,Transpiration_Rate_27,0.2055944055944055,08/03/23,08/08/23,08/03/23,control,yes,R+S,R+S03
R+S03,Transpiration_Rate_29,0.12410841654778912,08/08/23,08/08/23,08/03/23,control,yes,R+S,R+S03
R+S02,Transpiration_Rate_31,0.18333333333333338,08/10/23,08/16/23,08/10/23,drought,yes,R+S,R+S02
R+S02,Transpiration_Rate_34,0.030612244897959186,08/16/23,08/16/23,08/10/23,drought,yes,R+S,R+S02
R+S01,Transpiration_Rate_15,0.18235294117647066,07/13/23,07/19/23,07/13/23,drought,yes,R+S,R+S01
R+S01,Transpiration_Rate_18,0.021613832853025938,07/19/23,07/19/23,07/13/23,drought,yes,R+S,R+S01
R+S10,Transpiration_Rate_8,0.15795053003533568,07/03/23,07/07/23,07/03/23,control,yes,R+S,R+S10
R+S10,Transpiration_Rate_11,0.19805825242718478,07/07/23,07/07/23,07/03/23,control,yes,R+S,R+S10
R+S09,Transpiration_Rate_31,0.18846153846153849,08/10/23,08/15/23,08/10/23,control,yes,R+S,R+S09
R+S09,Transpiration_Rate_33,0.0980223559759239,08/15/23,08/15/23,08/10/23,control,yes,R+S,R+S09
R+S08,Transpiration_Rate_10,0.2108108108108108,07/06/23,07/12/23,07/06/23,drought,yes,R+S,R+S08
R+S08,Transpiration_Rate_14,0.01635991820040894,07/12/23,07/12/23,07/06/23,drought,yes,R+S,R+S08
R+S07,Transpiration_Rate_27,0.21398601398601402,08/03/23,08/09/23,08/03/23,drought,yes,R+S,R+S07
R+S07,Transpiration_Rate_30,0.03706563706563694,08/09/23,08/09/23,08/03/23,drought,yes,R+S,R+S07
R+S06,Transpiration_Rate_31,0.1846153846153846,08/10/23,08/15/23,08/10/23,control,yes,R+S,R+S06
R+S06,Transpiration_Rate_33,0.09311348205625573,08/15/23,08/15/23,08/10/23,control,yes,R+S,R+S06
RP05,Transpiration_Rate_19,0.1,07/20/23,07/26/23,07/20/23,drought,no,RP,RP05
RP05,Transpiration_Rate_22,0.10195412064570943,07/26/23,07/26/23,07/20/23,drought,no,RP,RP05
RP04,Transpiration_Rate_10,0.18709677419354828,07/06/23,07/12/23,07/06/23,drought,no,RP,RP04
RP04,Transpiration_Rate_14,0.0557142857142856,07/12/23,07/12/23,07/06/23,drought,no,RP,RP04
RP03,Transpiration_Rate_19,0.1977777777777779,07/20/23,07/26/23,07/20/23,drought,yes,RP,RP03
RP03,Transpiration_Rate_22,0.11900826446280983,07/26/23,07/26/23,07/20/23,drought,yes,RP,RP03
RP02,Transpiration_Rate_27,0.20979020979020963,08/03/23,08/09/23,08/03/23,drought,yes,RP,RP02
RP02,Transpiration_Rate_30,0.028929604628736737,08/09/23,08/09/23,08/03/23,drought,yes,RP,RP02
RP01,Transpiration_Rate_23,0.17122969837587004,07/27/23,08/02/23,07/27/23,drought,yes,RP,RP01
RP01,Transpiration_Rate_26,0.06471494607087822,08/02/23,08/02/23,07/27/23,drought,yes,RP,RP01
RP09,Transpiration_Rate_31,0.2,08/10/23,08/15/23,08/10/23,control,yes,RP,RP09
RP09,Transpiration_Rate_33,0.07553956834532327,08/15/23,08/15/23,08/10/23,control,yes,RP,RP09
RP08,Transpiration_Rate_27,0.18881118881118863,08/03/23,08/08/23,08/03/23,control,yes,RP,RP08
RP08,Transpiration_Rate_29,0.13600000000000023,08/08/23,08/08/23,08/03/23,control,yes,RP,RP08
RP07,Transpiration_Rate_8,0.14098939929328635,07/03/23,07/07/23,07/03/23,control,yes,RP,RP07
RP07,Transpiration_Rate_11,0.15300546448087493,07/07/23,07/07/23,07/03/23,control,yes,RP,RP07
RP06,Transpiration_Rate_20,0.17785349233390124,07/24/23,08/01/23,07/24/23,control,yes,RP,RP06
RP06,Transpiration_Rate_25,0.11616650532429817,08/01/23,08/01/23,07/24/23,control,yes,RP,RP06
NM08,Transpiration_Rate_20,0.1952299829642248,07/24/23,08/01/23,07/24/23,control,no,NM,NM08
NM08,Transpiration_Rate_25,0.08256880733944941,08/01/23,08/01/23,07/24/23,control,no,NM,NM08
NM09,Transpiration_Rate_31,0.16923076923076918,08/10/23,08/16/23,08/10/23,drought,no,NM,NM09
NM09,Transpiration_Rate_34,0.03032855939342888,08/16/23,08/16/23,08/10/23,drought,no,NM,NM09
NM11,Transpiration_Rate_27,0.19720279720279701,08/03/23,08/09/23,08/03/23,drought,no,NM,NM11
NM11,Transpiration_Rate_30,0.024922118380062214,08/09/23,08/09/23,08/03/23,drought,no,NM,NM11
NM12,Transpiration_Rate_19,0.2052044609665428,07/20/23,07/26/23,07/20/23,drought,no,NM,NM12
NM12,Transpiration_Rate_22,0.019230769230769048,07/26/23,07/26/23,07/20/23,drought,no,NM,NM12
NM13,Transpiration_Rate_15,0.15856443719412727,07/13/23,07/18/23,07/13/23,control,no,NM,NM13
NM13,Transpiration_Rate_17,0.17890909090909066,07/18/23,07/18/23,07/13/23,control,no,NM,NM13
NM07,Transpiration_Rate_15,0.1389885807504077,07/13/23,07/18/23,07/13/23,control,no,NM,NM07
NM07,Transpiration_Rate_17,0.14198473282442722,07/18/23,07/18/23,07/13/23,control,no,NM,NM07
NM06,Transpiration_Rate_23,0.1168018539976826,07/27/23,08/02/23,07/27/23,drought,no,NM,NM06
NM06,Transpiration_Rate_26,0.028985507246376812,08/02/23,08/02/23,07/27/23,drought,no,NM,NM06
NM05,Transpiration_Rate_31,0.1794871794871795,08/10/23,08/15/23,08/10/23,control,no,NM,NM05
NM05,Transpiration_Rate_33,0.15,08/15/23,08/15/23,08/10/23,control,no,NM,NM05
NM04,Transpiration_Rate_31,0.18461538461538468,08/10/23,08/16/23,08/10/23,drought,no,NM,NM04
NM04,Transpiration_Rate_34,0.022556390977443528,08/16/23,08/16/23,08/10/23,drought,no,NM,NM04
NM03,Transpiration_Rate_19,0.1962825278810408,07/20/23,07/25/23,07/20/23,control,no,NM,NM03
NM03,Transpiration_Rate_21,0.07456978967495285,07/25/23,07/25/23,07/20/23,control,no,NM,NM03
NM02,Transpiration_Rate_27,0.15314685314685308,08/03/23,08/08/23,08/03/23,control,no,NM,NM02
NM02,Transpiration_Rate_29,0.17050691244239646,08/08/23,08/08/23,08/03/23,control,no,NM,NM02
NM01,Transpiration_Rate_8,0.1999999999999999,07/03/23,07/07/23,07/03/23,control,no,NM,NM01
NM01,Transpiration_Rate_11,0.19826907946498834,07/07/23,07/07/23,07/03/23,control,no,NM,NM01
S+T14,Transpiration_Rate_15,0.18988580750407835,07/13/23,07/19/23,07/13/23,drought,yes,S+T,S+T14
S+T14,Transpiration_Rate_18,0.1487219209914796,07/19/23,07/19/23,07/13/23,drought,yes,S+T,S+T14
S+T13,Transpiration_Rate_31,0.20256410256410254,08/10/23,08/16/23,08/10/23,drought,no,S+T,S+T13
S+T13,Transpiration_Rate_34,0.01816805450416345,08/16/23,08/16/23,08/10/23,drought,no,S+T,S+T13
S+T12,Transpiration_Rate_8,0.18835978835978834,07/03/23,07/07/23,07/03/23,control,yes,S+T,S+T12
S+T12,Transpiration_Rate_11,0.21378776142525216,07/07/23,07/07/23,07/03/23,control,yes,S+T,S+T12
S+T11,Transpiration_Rate_27,0.18461538461538454,08/03/23,08/08/23,08/03/23,control,yes,S+T,S+T11
S+T11,Transpiration_Rate_29,0.1464285714285712,08/08/23,08/08/23,08/03/23,control,yes,S+T,S+T11
S+T10,Transpiration_Rate_10,0.22054054054054043,07/06/23,07/12/23,07/06/23,drought,yes,S+T,S+T10
S+T10,Transpiration_Rate_14,0.03816793893129771,07/12/23,07/12/23,07/06/23,drought,yes,S+T,S+T10
S+T09,Transpiration_Rate_23,0.19188876013904982,07/27/23,08/02/23,07/27/23,drought,no,S+T,S+T09
S+T09,Transpiration_Rate_26,0.18069087688219693,08/02/23,08/02/23,07/27/23,drought,no,S+T,S+T09
S+T07,Transpiration_Rate_31,0.1243589743589743,08/10/23,08/16/23,08/10/23,drought,yes,S+T,S+T07
S+T07,Transpiration_Rate_34,0.016143497757847382,08/16/23,08/16/23,08/10/23,drought,yes,S+T,S+T07
S+T05,Transpiration_Rate_19,0.1940520446096655,07/20/23,07/25/23,07/20/23,control,yes,S+T,S+T05
S+T05,Transpiration_Rate_21,0.15426997245179128,07/25/23,07/25/23,07/20/23,control,yes,S+T,S+T05
S+T04,Transpiration_Rate_20,0.18909710391822826,07/24/23,08/01/23,07/24/23,control,no,S+T,S+T04
S+T04,Transpiration_Rate_25,0.12084592145015105,08/01/23,08/01/23,07/24/23,control,no,S+T,S+T04
S+T03,Transpiration_Rate_15,0.2075040783034258,07/13/23,07/18/23,07/13/23,control,yes,S+T,S+T03
S+T03,Transpiration_Rate_17,0.08365019011406855,07/18/23,07/18/23,07/13/23,control,yes,S+T,S+T03
S+T02,Transpiration_Rate_19,0.2007434944237918,07/20/23,07/25/23,07/20/23,control,yes,S+T,S+T02
S+T02,Transpiration_Rate_21,0.0659340659340658,07/25/23,07/25/23,07/20/23,control,yes,S+T,S+T02
S+T01,Transpiration_Rate_19,0.17843866171003733,07/20/23,07/26/23,07/20/23,drought,yes,S+T,S+T01
S+T01,Transpiration_Rate_22,0.04276985743380829,07/26/23,07/26/23,07/20/23,drought,yes,S+T,S+T01
TC08,Transpiration_Rate_19,0.20558659217877084,07/20/23,07/25/23,07/20/23,control,yes,TC,TC08
TC08,Transpiration_Rate_21,0.0976744186046509,07/25/23,07/25/23,07/20/23,control,yes,TC,TC08
TC09,Transpiration_Rate_31,0.1858974358974359,08/10/23,08/15/23,08/10/23,control,yes,TC,TC09
TC09,Transpiration_Rate_33,0.0597701149425286,08/15/23,08/15/23,08/10/23,control,yes,TC,TC09
TC10,Transpiration_Rate_23,0.1571263035921206,07/27/23,08/02/23,07/27/23,drought,yes,TC,TC10
TC10,Transpiration_Rate_26,0.3065693430656933,08/02/23,08/02/23,07/27/23,drought,yes,TC,TC10
TC11,Transpiration_Rate_15,0.1487765089722674,07/13/23,07/19/23,07/13/23,drought,yes,TC,TC11
TC11,Transpiration_Rate_18,0.0264783759929391,07/19/23,07/19/23,07/13/23,drought,yes,TC,TC11
TC12,Transpiration_Rate_31,0.15641025641025644,08/10/23,08/16/23,08/10/23,drought,yes,TC,TC12
TC12,Transpiration_Rate_34,0.039669421487603516,08/16/23,08/16/23,08/10/23,drought,yes,TC,TC12
TC13,Transpiration_Rate_8,0.18730158730158733,07/03/23,07/07/23,07/03/23,control,no,TC,TC13
TC13,Transpiration_Rate_11,0.20869565217391353,07/07/23,07/07/23,07/03/23,control,no,TC,TC13
TC14,Transpiration_Rate_15,0.21337683523654155,07/13/23,07/18/23,07/13/23,control,no,TC,TC14
TC14,Transpiration_Rate_17,0.101060511540861,07/18/23,07/18/23,07/13/23,control,no,TC,TC14
TC01,Transpiration_Rate_19,0.20335195530726244,07/20/23,07/25/23,07/20/23,control,no,TC,TC01
TC01,Transpiration_Rate_21,0.16180758017492725,07/25/23,07/25/23,07/20/23,control,no,TC,TC01
TC02,Transpiration_Rate_27,0.22027972027972026,08/03/23,08/08/23,08/03/23,control,yes,TC,TC02
TC02,Transpiration_Rate_29,0.12180451127819561,08/08/23,08/08/23,08/03/23,control,yes,TC,TC02
TC03,Transpiration_Rate_10,0.1394594594594596,07/06/23,07/12/23,07/06/23,drought,yes,TC,TC03
TC03,Transpiration_Rate_14,0.025167785234899327,07/12/23,07/12/23,07/06/23,drought,yes,TC,TC03
TC04,Transpiration_Rate_31,0.17051282051282057,08/10/23,08/16/23,08/10/23,drought,yes,TC,TC04
TC04,Transpiration_Rate_34,0.032967032967033044,08/16/23,08/16/23,08/10/23,drought,yes,TC,TC04
TC05,Transpiration_Rate_20,0.17376490630323685,07/24/23,08/01/23,07/24/23,control,yes,TC,TC05
TC05,Transpiration_Rate_25,0.10640394088669933,08/01/23,08/01/23,07/24/23,control,yes,TC,TC05
TC06,Transpiration_Rate_27,0.19510489510489504,08/03/23,08/09/23,08/03/23,drought,yes,TC,TC06
TC06,Transpiration_Rate_30,0.02047781569965863,08/09/23,08/09/23,08/03/23,drought,yes,TC,TC06
TC07,Transpiration_Rate_27,0.1552447552447552,08/03/23,08/09/23,08/03/23,drought,yes,TC,TC07
TC07,Transpiration_Rate_30,0.050590219224283306,08/09/23,08/09/23,08/03/23,drought,yes,TC,TC07
SP08,Transpiration_Rate_27,0.234965034965035,08/03/23,08/08/23,08/03/23,control,no,SP,SP08
SP08,Transpiration_Rate_29,0.1150684931506854,08/08/23,08/08/23,08/03/23,control,no,SP,SP08
SP09,Transpiration_Rate_27,0.16993006993006995,08/03/23,08/09/23,08/03/23,drought,yes,SP,SP09
SP09,Transpiration_Rate_30,0.03498542274052497,08/09/23,08/09/23,08/03/23,drought,yes,SP,SP09
SP10,Transpiration_Rate_20,0.25021276595744685,07/24/23,08/01/23,07/24/23,control,no,SP,SP10
SP10,Transpiration_Rate_25,0.07200000000000001,08/01/23,08/01/23,07/24/23,control,no,SP,SP10
SP11,Transpiration_Rate_19,0.16983240223463675,07/20/23,07/26/23,07/20/23,drought,no,SP,SP11
SP11,Transpiration_Rate_22,0.15396578538102632,07/26/23,07/26/23,07/20/23,drought,no,SP,SP11
SP12,Transpiration_Rate_31,0.12307692307692318,08/10/23,08/15/23,08/10/23,control,yes,SP,SP12
SP12,Transpiration_Rate_33,0.12182741116751318,08/15/23,08/15/23,08/10/23,control,yes,SP,SP12
SP13,Transpiration_Rate_31,0.2564102564102564,08/10/23,08/16/23,08/10/23,drought,no,SP,SP13
SP13,Transpiration_Rate_34,0.044477390659747956,08/16/23,08/16/23,08/10/23,drought,no,SP,SP13
SP14,Transpiration_Rate_23,0.17122969837587004,07/27/23,08/02/23,07/27/23,drought,yes,SP,SP14
SP14,Transpiration_Rate_26,0.017454545454545393,08/02/23,08/02/23,07/27/23,drought,yes,SP,SP14
SP01,Transpiration_Rate_15,0.19050736497545015,07/13/23,07/18/23,07/13/23,control,yes,SP,SP01
SP01,Transpiration_Rate_17,0.20559440559440584,07/18/23,07/18/23,07/13/23,control,yes,SP,SP01
SP02,Transpiration_Rate_23,0.1489559164733179,07/27/23,08/02/23,07/27/23,drought,no,SP,SP02
SP02,Transpiration_Rate_26,0.06198347107438017,08/02/23,08/02/23,07/27/23,drought,no,SP,SP02
SP03,Transpiration_Rate_8,0.18095238095238098,07/03/23,07/07/23,07/03/23,control,no,SP,SP03
SP03,Transpiration_Rate_11,0.17142857142857176,07/07/23,07/07/23,07/03/23,control,no,SP,SP03
SP04,Transpiration_Rate_20,0.1848510638297872,07/24/23,08/01/23,07/24/23,control,yes,SP,SP04
SP04,Transpiration_Rate_25,0.09152542372881413,08/01/23,08/01/23,07/24/23,control,yes,SP,SP04
SP05,Transpiration_Rate_10,0.2043243243243242,07/06/23,07/12/23,07/06/23,drought,yes,SP,SP05
SP05,Transpiration_Rate_14,NA,07/12/23,07/12/23,07/06/23,drought,yes,SP,SP05
SP06,Transpiration_Rate_15,0.14533551554828134,07/13/23,07/19/23,07/13/23,drought,no,SP,SP06
SP06,Transpiration_Rate_18,0.15483870967742,07/19/23,07/19/23,07/13/23,drought,no,SP,SP06
SP07,Transpiration_Rate_31,0.22564102564102556,08/10/23,08/15/23,08/10/23,control,yes,SP,SP07
SP07,Transpiration_Rate_33,0.06027397260274019,08/15/23,08/15/23,08/10/23,control,yes,SP,SP07
